path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240129/retrieved_at=20260904T204506387401+0800-88732ca2e7f6/receipt.json,1300,8af2962eacfe273b5f52dd560e410feaeccc6311004f3fe63c4ba48c29bfeed8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525906425351800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240129/retrieved_at=20260904T204506387401+0800-88732ca2e7f6/response.json,58779,713a42f91b1d8fed72f46a8b78f70886af43a352a9f33e831b473138193f9edf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525906402642000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240130/retrieved_at=20260904T204506602977+0800-7863dbbacb55/normalized.parquet,51525,1320c335883e4eadbad713c00b613baaf3f146830747070e14dcf8360ce80c9c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525906629567300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240130/retrieved_at=20260904T204506602977+0800-7863dbbacb55/receipt.json,1300,58ac044f8b160146c897d685c8a6ca488132bbe8d201a9aeba205ee6b2bd68b9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525906653189100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240130/retrieved_at=20260904T204506602977+0800-7863dbbacb55/response.json,59638,5feb27c5c7ec0c4d5c860fee2f3353bb625ebfda913dabe90cfa9a2a47abdb3b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525906619791100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240131/retrieved_at=20260904T204507255647+0800-b53deea45741/normalized.parquet,52273,4c46392522be61b696ce2c4b339650c739a3bda57fc43456e0f0d3741e197ff9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525907272178300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240131/retrieved_at=20260904T204507255647+0800-b53deea45741/receipt.json,1300,b3c673cc6b2f1ace8e54f29bce40c1ca7f9110a601819d1870f7db1dfddee06a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525907286326300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240131/retrieved_at=20260904T204507255647+0800-b53deea45741/response.json,60950,cfddc09745a3f0ba0f3cf8aff53ebe0eb11589553aafc6c1114da281d30fa255,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525907268004500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240201/retrieved_at=20260904T204507909193+0800-8f4f761b3a1f/normalized.parquet,53396,0c3326d7aab115d338da71670a50cf44d23bd72479b9cef020ee9f54b67aa888,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525907921022600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240201/retrieved_at=20260904T204507909193+0800-8f4f761b3a1f/receipt.json,1300,bd8bf8fe6997efa8b5d052af33a51b0042068d2652c35954eb4585df59906c73,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525907939512900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240201/retrieved_at=20260904T204507909193+0800-8f4f761b3a1f/response.json,62280,1737df4c154210fee3cd20913e5ad9b67d7a936439b3441ff8a09f2e747860f6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525907912369100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240202/retrieved_at=20260904T204508554548+0800-7d6e49f59a9b/normalized.parquet,53438,3ed1453edc97d2a6c792e5154f98543e1882d34a6fc5cba10a74511615afe0fd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525908566621500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240202/retrieved_at=20260904T204508554548+0800-7d6e49f59a9b/receipt.json,1300,c03bdef04ec48d7134ac74c6cdad99439db72bdce43123d950752c5806e5c7ec,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525908581284200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240202/retrieved_at=20260904T204508554548+0800-7d6e49f59a9b/response.json,62591,9b801cc7e7c59928d0e12174ce5374fabe1c33d5e3d31e3badd5ab0266df97e7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525908557419000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240205/retrieved_at=20260904T204509206301+0800-cd26a638613f/normalized.parquet,54779,0514618fb2d0ba67178727a03953ac750cb062a36509bc8fcd25813c517ed5ef,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525909225848200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240205/retrieved_at=20260904T204509206301+0800-cd26a638613f/receipt.json,1300,a1da5807e784073bad013e2c9832f1ab3f787bc787493911c37f16cd2bdbca4c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525909238424200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240205/retrieved_at=20260904T204509206301+0800-cd26a638613f/response.json,64422,b88402d6f33f14dab726aa1cf506696ca5de11c1f6295f946664aab1dff10f5c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525909209429300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240206/retrieved_at=20260904T204509923196+0800-70451368cf5f/normalized.parquet,55701,0b6c2cf0e4764d716b6bc3d5199543507a18e68131b53f46b0b4d9df7eb19fdf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525909946555900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240206/retrieved_at=20260904T204509923196+0800-70451368cf5f/receipt.json,1300,a999342c3ad3f8658ee8bb67ba4237447b32570acf16b13848ca29226e33d5c5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525909964370000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240206/retrieved_at=20260904T204509923196+0800-70451368cf5f/response.json,64954,59389c15d3d45080d7ac0a3450b0459b34da1e009261ef148a2bfa92a376b78b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525909939351800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240207/retrieved_at=20260904T204510507144+0800-6d20b64cba3c/normalized.parquet,55273,35cddd3375b84813966c9584bcb2b38ec1e4d37c89b14c56dde2324f905b2bf1,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525910525810100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240207/retrieved_at=20260904T204510507144+0800-6d20b64cba3c/receipt.json,1300,29d756012f62c33104fbffd99e08a72724ea16aeda59b2a6e207ff63fa579597,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525910538206900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240207/retrieved_at=20260904T204510507144+0800-6d20b64cba3c/response.json,64946,e388ee3ac08eeb8dd6dd1f8cdba77d7b4cf21885951e1cc9f76777635f852b71,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525910519785900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240208/retrieved_at=20260904T204511156428+0800-815d154371e9/normalized.parquet,55728,40af3b692864be32e823856fe544ebf5249fd32d2abe2636f9810050f815e08d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525911172697100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240208/retrieved_at=20260904T204511156428+0800-815d154371e9/receipt.json,1300,8a09ccb1ec20dbca2e93b441d9c422896f06cbb13fff840269b81cf19611ec8b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525911188213300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240208/retrieved_at=20260904T204511156428+0800-815d154371e9/response.json,65416,ea06832d939d852d93bafc6ff89595a98b118070024ef634afdae2b71cdf11cd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525911164902000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240219/retrieved_at=20260904T204511811317+0800-99c4f7acb559/normalized.parquet,55223,0046377539b36af78b5a5ad3720ab8d7df1870dbbeb6656d02880fcf766d68cd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525911830931000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240219/retrieved_at=20260904T204511811317+0800-99c4f7acb559/receipt.json,1300,e509b8f0e54f2f5f877b266efc5ca8ec66686bd517a17237f9512899fe2e472c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525911843074700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240219/retrieved_at=20260904T204511811317+0800-99c4f7acb559/response.json,65906,7a0aa3dea01ad771bf5e261339ee5b6e60102506f591c410ef9afe266c32ee1d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525911812266100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240220/retrieved_at=20260904T204512518508+0800-0864d6544449/normalized.parquet,54089,8563a22ca8df0240a5f6c841af67aee702caa93f74454e28cb615d17aadc1021,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525912537641900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240220/retrieved_at=20260904T204512518508+0800-0864d6544449/receipt.json,1300,527c42fd7cbf24f9418192773077362220f398e628151ee601778b2d11211ebd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525912551048800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240220/retrieved_at=20260904T204512518508+0800-0864d6544449/response.json,65597,54f00d704a55cc4a74dcbc90d2b6910a9ef10e5ed75cce35a78c4f7ff8484493,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525912531388300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240221/retrieved_at=20260904T204513108559+0800-2d732aa84b62/normalized.parquet,53878,768122c54cd5b9425e8b673dd123c0e760c211b4872a9c7ee5e59ff479a1fece,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525913116983000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240221/retrieved_at=20260904T204513108559+0800-2d732aa84b62/receipt.json,1300,86728d3ee541437672da42f00cb745740d1f8a07d7e570b122f5341f3af2fcf0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525913130939600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240221/retrieved_at=20260904T204513108559+0800-2d732aa84b62/response.json,66140,17bf38b41b1cd2e40dc622001a0665f8c79bc2fbef4a17021259412d074d5b0f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525913113551200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240222/retrieved_at=20260904T204513760361+0800-052b88662368/normalized.parquet,54275,c65f3701baee1aac75aad79ed97718af03938d359f0e5eb27b71f150acf22b50,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525913765321000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240222/retrieved_at=20260904T204513760361+0800-052b88662368/receipt.json,1300,dc68c4715224ab393bd20b4aecc3ecbefb7d555055cc701867ea9503e8130a38,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525913773621200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240222/retrieved_at=20260904T204513760361+0800-052b88662368/response.json,66017,d5f78a5b41ca619f38a40d0b1cab24cda5264acf7efb927edeba925a93dec6bf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525913762178100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240223/retrieved_at=20260904T204514412605+0800-1e3dd84c0c93/normalized.parquet,55513,1eb9a90f8b4531e1392dbd7cc571bb69ef3ea684d5ed0dd1b711e704cebf816a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525914427306100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240223/retrieved_at=20260904T204514412605+0800-1e3dd84c0c93/receipt.json,1300,2efd99eaa35c87601fc66262fdba3c8b59b6017d2b7cbf98242292cfb320554a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525914439829800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240223/retrieved_at=20260904T204514412605+0800-1e3dd84c0c93/response.json,66620,e372d2855de04ac1726f8cf22eb19e92a57f5230347a4b49773b3a7d28e67c62,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525914415470500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240226/retrieved_at=20260904T204515062574+0800-0528eff6ee3d/normalized.parquet,55610,33b08bde7c79125666582248c65b39773d5710271ae4548abe7f5f97b3a52938,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525915082304500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240226/retrieved_at=20260904T204515062574+0800-0528eff6ee3d/receipt.json,1300,ddbf311ce5daf44e8c169b43c6773d6c30a8b170e725e896e0dc51bd4c2d7e94,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525915101039700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240226/retrieved_at=20260904T204515062574+0800-0528eff6ee3d/response.json,66826,77f83dc57bd3b3ee966ae3540c90f4c2f5de183e2153cf790448ff554c57f634,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525915075686000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240227/retrieved_at=20260904T204515715015+0800-94e1cb4366d4/normalized.parquet,53655,a6b6a2c5acc53df73d1591269a2d5791024718252d7b7b19d6a59f31331b441e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525915735022000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20240227/retrieved_at=20260904T204515715015+0800-94e1cb4366d4/receipt.json,1300,b1c02bb9a59295538608f40f664cca7a30c32ce3b2c8da394715b18147d96646,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788525915751303400,False
